# entity_rand_census.tsv — 1.11.2 Entity.rand draw sites for cow/sheep/pig/chicken
# Source: forgeSrc 1.11.2-13.20.1.2588 via CFR (scratch; not committed).
# Consumed by magma/game/mob_live.c when det_entity_rng=1, in this order.
# Columns: species  when  site  draws  notes
#
# Constructor (once per entity; magma hydrates from tape live seed48 and skips these)
# Entity.<init>: entityId++; rand=new Random(seed); MathHelper.getRandomUUID = 2x nextLong = 4 next()
# EntityChicken.<init> after super: nextInt(6000)+6000 -> timeUntilNextEgg
all	ctor	Random.<init>	0	scramble only; seed48_init = (userSeed ^ 0x5DEECE66D) & ((1<<48)-1)
all	ctor	MathHelper.getRandomUUID	4	2x nextLong on the VANILLA nanoTime Random (mixin reseeds at Entity ctor RETURN; Mixin 0.7.5 allows only RETURN in a ctor)
chicken	ctor	timeUntilNextEgg	1	nextInt(6000) after Entity RETURN so this uses the det Random. Magma hydrates live seed48 and skips ctor draws.
#
# Every server tick, EntityLiving.onEntityUpdate then EntityLiving.updateEntityActionState
# then goalSelector.onUpdateTasks, then lookHelper, then (chicken) egg timer.
all	tick	living_sound	1	nextInt(1000) vs livingSoundTime++ (postfix). EntityAnimal.getTalkInterval=120
all	tick	living_sound_pitch	2	if fired: getSoundPitch = 2x nextFloat; livingSoundTime=-120
all	tick	despawn.entityAge	0	++entityAge then despawnEntity
all	tick	despawn.nextInt800	0or1	nextInt(800) only if entityAge>600 (short-circuit). EntityAnimal.canDespawn=false so no death. Nearby player (d2<1024) resets age to 0, so this draw is skipped for parked-player animals.
# Forge canEntityDespawn every 32 ticks ((age&31)==31); DEFAULT falls through. No Entity.rand.
#
# EntityAITasks.onUpdateTasks: tickCount++; setup=(tickCount%3==0). LinkedHashSet addTask order.
# Mutex: swim=4 panic/wander=1 watch=2 idle=3 eat=7. Watch+idle conflict. Wander+idle conflict.
# Mate/tempt/followParent: no Entity.rand in shouldExecute when not inLove / not holding food / adult.
#
# species	when	site	draws	notes
cow	ai_list	addTask	0	swim0 panic1(2.0) mate2 tempt3(wheat 1.25) followParent4(1.25) wanderAvoidWater5(1.0) watch6(player 6) idle7. HP10 speed 0.20000000298023224 size 0.9x1.4 eyeH 1.3
sheep	ai_list	addTask	0	swim0 panic1(1.25) mate2 tempt3(wheat 1.1) followParent4(1.1) eatGrass5 wanderAvoidWater6 watch7 idle8. HP8 speed 0.23000000417232513 size 0.9x1.3 eyeH 0.95*1.3
